t,speed_kmh,rpm,rpm_max,gear,throttle,brake,abs,tcs,progress,position_current,position_total
37.60,162.85,6035,8200,5,0.00,0.00,0,0,0.2507,6,12
37.70,162.26,6018,8200,5,0.00,0.00,0,0,0.2513,6,12
37.80,161.59,5998,8200,5,0.00,0.00,0,0,0.2520,6,12
37.90,160.83,5975,8200,5,0.00,0.08,0,0,0.2527,6,12
38.00,159.99,5950,8200,5,0.00,0.09,0,0,0.2533,6,12
38.10,159.07,5922,8200,5,0.00,0.10,0,0,0.2540,6,12
38.20,158.05,5892,8200,5,0.00,0.11,0,0,0.2547,6,12
38.30,156.96,5859,8200,5,0.00,0.12,0,0,0.2553,6,12
38.40,155.79,5824,8200,5,0.00,0.13,0,0,0.2560,6,12
38.50,154.54,5786,8200,5,0.00,0.14,0,0,0.2567,6,12
38.60,153.22,5747,8200,5,0.00,0.14,0,0,0.2573,6,12
38.70,151.84,5705,8200,5,0.00,0.15,0,0,0.2580,6,12
38.80,150.41,5662,8200,5,0.00,0.16,0,0,0.2587,6,12
38.90,148.93,5618,8200,5,0.00,0.16,0,0,0.2593,6,12
39.00,147.41,5572,8200,5,0.00,0.17,0,0,0.2600,6,12
39.10,145.86,5526,8200,5,0.00,0.17,0,0,0.2607,6,12
39.20,144.30,5479,8200,5,0.00,0.17,0,0,0.2613,6,12
39.30,142.73,5432,8200,5,0.00,0.17,0,0,0.2620,6,12
39.40,141.17,5385,8200,5,0.00,0.17,0,0,0.2627,6,12
39.50,139.61,6018,8200,4,0.00,0.17,0,0,0.2633,6,12
39.60,138.09,5964,8200,4,0.00,0.17,0,0,0.2640,6,12
39.70,136.59,5912,8200,4,0.00,0.16,0,0,0.2647,6,12
39.80,135.14,5861,8200,4,0.00,0.16,0,0,0.2653,6,12
39.90,133.73,5813,8200,4,0.00,0.15,0,0,0.2660,6,12
40.00,132.39,5766,8200,4,0.00,0.15,0,0,0.2667,6,12
40.10,131.11,5721,8200,4,0.00,0.14,0,0,0.2673,6,12
40.20,129.91,5679,8200,4,0.00,0.13,0,0,0.2680,6,12
40.30,128.78,5640,8200,4,0.00,0.12,0,0,0.2687,6,12
40.40,127.74,5604,8200,4,0.00,0.11,0,0,0.2693,6,12
40.50,126.78,5570,8200,4,0.00,0.11,0,0,0.2700,6,12
40.60,125.90,5540,8200,4,0.00,0.10,0,0,0.2707,6,12
40.70,125.11,5512,8200,4,0.00,0.09,0,0,0.2713,6,12
40.80,124.41,5488,8200,4,0.00,0.08,0,0,0.2720,6,12
40.90,123.79,5466,8200,4,0.00,0.00,0,0,0.2727,6,12
41.00,123.25,5447,8200,4,0.00,0.00,0,0,0.2733,6,12
41.10,122.79,5431,8200,4,0.00,0.00,0,0,0.2740,6,12
41.20,122.39,5417,8200,4,0.00,0.00,0,0,0.2747,6,12
41.30,122.06,5406,8200,4,0.00,0.00,0,0,0.2753,6,12
41.40,121.78,5396,8200,4,0.00,0.00,0,0,0.2760,6,12
41.50,121.56,5388,8200,4,0.00,0.00,0,0,0.2767,6,12
41.60,121.37,5381,8200,4,0.21,0.00,0,0,0.2773,6,12
41.70,121.21,5376,8200,4,0.21,0.00,0,0,0.2780,6,12
41.80,121.07,5371,8200,4,0.22,0.00,0,0,0.2787,6,12
41.90,120.94,5366,8200,4,0.22,0.00,0,0,0.2793,6,12
42.00,120.80,5362,8200,4,0.22,0.00,0,0,0.2800,6,12
42.10,120.66,5357,8200,4,0.22,0.00,0,0,0.2807,6,12
42.20,120.49,5351,8200,4,0.21,0.00,0,0,0.2813,6,12
42.30,120.30,5344,8200,4,0.21,0.00,0,0,0.2820,6,12
42.40,120.06,5336,8200,4,0.00,0.00,0,0,0.2827,6,12
42.50,119.77,5326,8200,4,0.00,0.00,0,0,0.2833,6,12
42.60,119.43,5314,8200,4,0.00,0.00,0,0,0.2840,6,12
42.70,119.01,5299,8200,4,0.00,0.00,0,0,0.2847,6,12
42.80,118.53,5283,8200,4,0.00,0.00,0,0,0.2853,6,12
42.90,117.97,5263,8200,4,0.00,0.00,0,0,0.2860,6,12
43.00,117.33,5241,8200,4,0.00,0.00,0,0,0.2867,6,12
43.10,116.61,5216,8200,4,0.00,0.08,0,0,0.2873,6,12
43.20,115.80,5187,8200,4,0.00,0.09,0,0,0.2880,6,12
43.30,114.90,5156,8200,4,0.00,0.10,0,0,0.2887,6,12
43.40,113.92,5122,8200,4,0.00,0.11,0,0,0.2893,6,12
43.50,112.86,5085,8200,4,0.00,0.12,0,0,0.2900,6,12
43.60,111.71,5045,8200,4,0.00,0.13,0,0,0.2907,6,12
43.70,110.49,5002,8200,4,0.00,0.13,0,0,0.2913,6,12
43.80,109.20,4957,8200,4,0.00,0.14,0,0,0.2920,6,12
43.90,107.84,4910,8200,4,0.00,0.15,0,0,0.2927,6,12
44.00,106.42,4860,8200,4,0.00,0.16,0,0,0.2933,6,12
44.10,104.96,4809,8200,4,0.00,0.16,0,0,0.2940,6,12
44.20,103.45,4757,8200,4,0.00,0.17,0,0,0.2947,6,12
44.30,101.92,4703,8200,4,0.00,0.17,0,0,0.2953,6,12
44.40,100.36,4649,8200,4,0.00,0.17,0,0,0.2960,6,12
44.50,98.79,5398,8200,3,0.00,0.17,0,0,0.2967,6,12
44.60,97.22,5331,8200,3,0.00,0.17,0,0,0.2973,6,12
44.70,95.67,5264,8200,3,0.00,0.17,0,0,0.2980,6,12
44.80,94.13,5197,8200,3,0.00,0.17,0,0,0.2987,6,12
44.90,92.62,5133,8200,3,0.00,0.17,0,0,0.2993,6,12
45.00,103.83,5615,8200,3,1.00,0.00,0,0,0.3000,6,12
45.10,104.48,5642,8200,3,0.39,0.00,0,0,0.3007,6,12
45.20,105.10,5669,8200,3,0.39,0.00,0,0,0.3013,6,12
45.30,105.70,5695,8200,3,0.38,0.00,0,0,0.3020,6,12
45.40,106.28,5720,8200,3,0.38,0.00,0,0,0.3027,6,12
45.50,106.83,5744,8200,3,0.37,0.00,0,0,0.3033,6,12
45.60,107.36,5767,8200,3,0.37,0.00,0,0,0.3040,6,12
45.70,107.86,5788,8200,3,0.36,0.00,0,0,0.3047,6,12
45.80,108.34,5809,8200,3,0.36,0.00,0,0,0.3053,6,12
45.90,108.80,5828,8200,3,0.35,0.00,0,0,0.3060,6,12
46.00,109.23,5847,8200,3,0.35,0.00,0,0,0.3067,4,12
46.10,109.64,5865,8200,3,0.34,0.00,0,0,0.3073,4,12
46.20,110.03,5881,8200,3,0.33,0.00,0,0,0.3080,4,12
46.30,110.39,5897,8200,3,0.33,0.00,0,0,0.3087,4,12
46.40,110.73,5912,8200,3,0.33,0.00,0,0,0.3093,4,12
46.50,111.05,5925,8200,3,0.32,0.00,0,0,0.3100,4,12
46.60,111.35,5938,8200,3,0.32,0.00,0,0,0.3107,4,12
46.70,111.63,5950,8200,3,0.31,0.00,0,0,0.3113,4,12
46.80,111.89,5961,8200,3,0.31,0.00,0,0,0.3120,4,12
46.90,112.13,5971,8200,3,0.30,0.00,0,0,0.3127,4,12
47.00,112.34,5981,8200,3,0.30,0.00,0,0,0.3133,4,12
47.10,112.55,5989,8200,3,0.29,0.00,0,0,0.3140,4,12
47.20,112.73,5997,8200,3,0.29,0.00,0,0,0.3147,4,12
47.30,112.90,6005,8200,3,0.29,0.00,0,0,0.3153,4,12
47.40,113.05,6011,8200,3,0.28,0.00,0,0,0.3160,4,12
47.50,113.18,6017,8200,3,0.28,0.00,0,0,0.3167,4,12
47.60,113.31,6022,8200,3,0.28,0.00,0,0,0.3173,4,12
47.70,113.42,6027,8200,3,0.27,0.00,0,0,0.3180,4,12
47.80,113.51,6031,8200,3,0.27,0.00,0,0,0.3187,4,12
47.90,113.60,6035,8200,3,0.27,0.00,0,0,0.3193,4,12
48.00,113.68,6038,8200,3,0.27,0.00,0,0,0.3200,4,12
48.10,113.74,6041,8200,3,0.26,0.00,0,0,0.3207,4,12
48.20,113.80,6043,8200,3,0.26,0.00,0,0,0.3213,4,12
48.30,113.85,6046,8200,3,0.26,0.00,0,0,0.3220,4,12
48.40,113.89,6047,8200,3,0.26,0.00,0,0,0.3227,4,12
48.50,113.93,6049,8200,3,0.26,0.00,0,0,0.3233,4,12
48.60,113.97,6051,8200,3,0.26,0.00,0,0,0.3240,4,12
48.70,114.00,6052,8200,3,0.26,0.00,0,0,0.3247,4,12
48.80,114.03,6053,8200,3,0.26,0.00,0,0,0.3253,4,12
48.90,114.06,6055,8200,3,0.26,0.00,0,0,0.3260,4,12
49.00,114.09,6056,8200,3,0.26,0.00,0,0,0.3267,4,12
49.10,114.13,6057,8200,3,0.26,0.00,0,0,0.3273,4,12
49.20,114.16,6059,8200,3,0.26,0.00,0,0,0.3280,4,12
49.30,114.20,6061,8200,3,0.26,0.00,0,0,0.3287,4,12
49.40,114.24,6062,8200,3,0.26,0.00,0,0,0.3293,4,12
49.50,114.29,6064,8200,3,0.26,0.00,0,0,0.3300,4,12
49.60,114.34,6067,8200,3,0.26,0.00,0,0,0.3307,4,12
49.70,114.41,6070,8200,3,0.26,0.00,0,0,0.3313,4,12
49.80,114.48,6073,8200,3,0.27,0.00,0,0,0.3320,4,12
49.90,114.56,6076,8200,3,0.27,0.00,0,0,0.3327,4,12
50.00,114.65,6080,8200,3,0.27,0.00,0,0,0.3333,4,12
50.10,114.76,6085,8200,3,0.27,0.00,0,0,0.3340,4,12
50.20,114.88,6090,8200,3,0.28,0.00,0,0,0.3347,4,12
50.30,115.01,6095,8200,3,0.28,0.00,0,0,0.3353,4,12
50.40,115.15,6102,8200,3,0.28,0.00,0,0,0.3360,4,12
50.50,115.31,6108,8200,3,0.29,0.00,0,0,0.3367,4,12
50.60,115.49,6116,8200,3,0.29,0.00,0,0,0.3373,4,12
50.70,115.68,6124,8200,3,0.29,0.00,0,0,0.3380,4,12
50.80,115.90,6134,8200,3,0.30,0.00,0,0,0.3387,4,12
50.90,116.13,6143,8200,3,0.30,0.00,0,0,0.3393,4,12
51.00,116.38,6154,8200,3,0.30,0.00,0,0,0.3400,4,12
51.10,116.65,6166,8200,3,0.31,0.00,0,0,0.3407,4,12
51.20,116.94,6178,8200,3,0.31,0.00,0,0,0.3413,4,12
51.30,117.25,6192,8200,3,0.32,0.00,0,0,0.3420,4,12
51.40,117.58,6206,8200,3,0.32,0.00,0,0,0.3427,4,12
51.50,117.94,6221,8200,3,0.33,0.00,0,0,0.3433,4,12
51.60,118.31,6238,8200,3,0.33,0.00,0,0,0.3440,4,12
51.70,118.72,6255,8200,3,0.34,0.00,0,0,0.3447,4,12
51.80,119.14,6273,8200,3,0.34,0.00,0,0,0.3453,4,12
51.90,119.59,6292,8200,3,0.35,0.00,0,0,0.3460,4,12
52.00,120.06,6312,8200,3,0.35,0.00,0,0,0.3467,4,12
52.10,120.55,6334,8200,3,0.36,0.00,0,0,0.3473,4,12
52.20,121.07,6356,8200,3,0.36,0.00,0,0,0.3480,4,12
52.30,121.61,6379,8200,3,0.37,0.00,0,0,0.3487,4,12
52.40,122.18,6404,8200,3,0.37,0.00,0,0,0.3493,4,12
52.50,122.77,6429,8200,3,0.38,0.00,0,0,0.3500,4,12
52.60,123.39,6456,8200,3,0.39,0.00,0,0,0.3507,4,12
52.70,124.03,6483,8200,3,0.39,0.00,0,0,0.3513,4,12
52.80,124.69,6512,8200,3,0.40,0.00,0,0,0.3520,4,12
52.90,125.38,6541,8200,3,0.40,0.00,0,0,0.3527,4,12
53.00,126.09,6572,8200,3,0.41,0.00,0,0,0.3533,4,12
53.10,126.83,6604,8200,3,0.41,0.00,0,0,0.3540,4,12
53.20,127.59,6636,8200,3,0.42,0.00,0,0,0.3547,4,12
53.30,128.37,6670,8200,3,0.42,0.00,0,0,0.3553,4,12
53.40,129.17,6704,8200,3,0.43,0.00,0,0,0.3560,4,12
53.50,130.00,6740,8200,3,0.43,0.00,0,0,0.3567,4,12
53.60,130.84,6776,8200,3,0.44,0.00,0,0,0.3573,4,12
53.70,131.71,6813,8200,3,0.44,0.00,0,0,0.3580,4,12
53.80,132.59,6851,8200,3,0.44,0.00,0,0,0.3587,4,12
53.90,133.50,6890,8200,3,0.45,0.00,0,0,0.3593,4,12
54.00,134.42,6930,8200,3,0.45,0.00,0,0,0.3600,4,12
54.10,135.36,5869,8200,4,0.46,0.00,0,0,0.3607,4,12
54.20,136.32,5903,8200,4,0.46,0.00,0,0,0.3613,4,12
54.30,137.30,5937,8200,4,0.46,0.00,0,0,0.3620,4,12
54.40,138.29,5972,8200,4,0.47,0.00,0,0,0.3627,4,12
54.50,139.30,6007,8200,4,0.47,0.00,0,0,0.3633,4,12
54.60,140.32,6042,8200,4,0.47,0.00,0,0,0.3640,4,12
54.70,141.35,6078,8200,4,0.48,0.00,0,0,0.3647,4,12
54.80,142.40,6115,8200,4,0.48,0.00,0,0,0.3653,4,12
54.90,143.45,6151,8200,4,0.48,0.00,0,0,0.3660,4,12
55.00,144.52,6189,8200,4,0.48,0.00,0,0,0.3667,4,12
55.10,145.59,6226,8200,4,0.49,0.00,0,0,0.3673,4,12
55.20,146.68,6264,8200,4,0.49,0.00,0,0,0.3680,4,12
55.30,147.77,6302,8200,4,0.49,0.00,0,0,0.3687,4,12
55.40,148.86,6340,8200,4,0.49,0.00,0,0,0.3693,4,12
55.50,149.96,6379,8200,4,0.49,0.00,0,0,0.3700,4,12
55.60,151.07,6417,8200,4,0.49,0.00,0,0,0.3707,4,12
55.70,152.18,6456,8200,4,0.49,0.00,0,0,0.3713,4,12
55.80,153.29,6494,8200,4,0.49,0.00,0,0,0.3720,4,12
55.90,154.40,6533,8200,4,0.49,0.00,0,0,0.3727,4,12
56.00,155.51,6572,8200,4,0.49,0.00,0,0,0.3733,4,12
56.10,156.61,6610,8200,4,0.49,0.00,0,0,0.3740,4,12
56.20,157.72,6649,8200,4,0.49,0.00,0,0,0.3747,4,12
56.30,158.82,6687,8200,4,0.49,0.00,0,0,0.3753,4,12
56.40,159.92,6725,8200,4,0.49,0.00,0,0,0.3760,4,12
56.50,161.01,6764,8200,4,0.49,0.00,0,0,0.3767,4,12
56.60,162.09,6801,8200,4,0.49,0.00,0,0,0.3773,4,12
56.70,163.17,6839,8200,4,0.49,0.00,0,0,0.3780,4,12
56.80,164.23,6876,8200,4,0.48,0.00,0,0,0.3787,4,12
56.90,165.29,6913,8200,4,0.48,0.00,0,0,0.3793,4,12
57.00,166.33,6949,8200,4,0.48,0.00,0,0,0.3800,4,12
57.10,167.37,6985,8200,4,0.48,0.00,0,0,0.3807,4,12
57.20,168.39,7021,8200,4,0.47,0.00,0,0,0.3813,4,12
57.30,169.39,7056,8200,4,0.47,0.00,0,0,0.3820,4,12
57.40,170.39,6262,8200,5,0.47,0.00,0,0,0.3827,4,12
57.50,171.36,6291,8200,5,0.46,0.00,0,0,0.3833,4,12
57.60,172.32,6320,8200,5,0.46,0.00,0,0,0.3840,4,12
57.70,173.26,6348,8200,5,0.46,0.00,0,0,0.3847,4,12
57.80,174.19,6376,8200,5,0.45,0.00,0,0,0.3853,4,12
57.90,175.09,6403,8200,5,0.45,0.00,0,0,0.3860,4,12
58.00,175.98,6429,8200,5,0.45,0.00,0,0,0.3867,4,12
58.10,176.85,6455,8200,5,0.44,0.00,0,0,0.3873,4,12
58.20,177.69,6481,8200,5,0.44,0.00,0,0,0.3880,4,12
58.30,178.52,6506,8200,5,0.43,0.00,0,0,0.3887,4,12
58.40,179.32,6530,8200,5,0.43,0.00,0,0,0.3893,4,12
58.50,180.10,6553,8200,5,0.42,0.00,0,0,0.3900,4,12
58.60,180.86,6576,8200,5,0.42,0.00,0,0,0.3907,4,12
58.70,181.59,6598,8200,5,0.41,0.00,0,0,0.3913,4,12
58.80,182.31,6619,8200,5,0.41,0.00,0,0,0.3920,4,12
58.90,182.99,6640,8200,5,0.40,0.00,0,0,0.3927,4,12
59.00,183.66,6660,8200,5,0.40,0.00,0,0,0.3933,4,12
59.10,184.30,6679,8200,5,0.39,0.00,0,0,0.3940,4,12
59.20,184.92,6697,8200,5,0.39,0.00,0,0,0.3947,4,12
59.30,185.51,6715,8200,5,0.38,0.00,0,0,0.3953,4,12
59.40,186.08,6732,8200,5,0.37,0.00,0,0,0.3960,4,12
59.50,186.62,6749,8200,5,0.37,0.00,0,0,0.3967,4,12
59.60,187.14,6764,8200,5,0.36,0.00,0,0,0.3973,4,12
59.70,187.63,6779,8200,5,0.36,0.00,0,0,0.3980,4,12
59.80,188.11,6793,8200,5,0.35,0.00,0,0,0.3987,4,12
59.90,188.55,6807,8200,5,0.35,0.00,0,0,0.3993,4,12
60.00,188.98,6819,8200,5,0.34,0.00,0,0,0.4000,4,12
60.10,189.38,6831,8200,5,0.34,0.00,0,0,0.4007,4,12
60.20,189.75,6843,8200,5,0.33,0.00,0,0,0.4013,4,12
60.30,190.11,6853,8200,5,0.33,0.00,0,0,0.4020,4,12
60.40,190.44,6863,8200,5,0.32,0.00,0,0,0.4027,4,12
60.50,190.76,6873,8200,5,0.32,0.00,0,0,0.4033,4,12
60.60,191.05,6881,8200,5,0.31,0.00,0,0,0.4040,4,12
60.70,191.32,6889,8200,5,0.31,0.00,0,0,0.4047,4,12
60.80,191.57,6897,8200,5,0.31,0.00,0,0,0.4053,4,12
60.90,191.80,6904,8200,5,0.30,0.00,0,0,0.4060,4,12
61.00,192.01,6910,8200,5,0.30,0.00,0,0,0.4067,4,12
61.10,192.20,6916,8200,5,0.29,0.00,0,0,0.4073,4,12
61.20,192.38,6921,8200,5,0.29,0.00,0,0,0.4080,4,12
61.30,192.54,6926,8200,5,0.29,0.00,0,0,0.4087,4,12
61.40,192.69,6931,8200,5,0.28,0.00,0,0,0.4093,4,12
61.50,192.82,6935,8200,5,0.28,0.00,0,0,0.4100,4,12
61.60,192.94,6938,8200,5,0.28,0.00,0,0,0.4107,4,12
61.70,193.04,6941,8200,5,0.27,0.00,0,0,0.4113,4,12
61.80,193.13,6944,8200,5,0.27,0.00,0,0,0.4120,4,12
61.90,193.22,6946,8200,5,0.27,0.00,0,0,0.4127,4,12
62.00,193.29,6949,8200,5,0.27,0.00,0,0,0.4133,4,12
62.10,193.35,6951,8200,5,0.26,0.00,0,0,0.4140,4,12
62.20,193.41,6952,8200,5,0.26,0.00,0,0,0.4147,4,12
62.30,193.45,6954,8200,5,0.26,0.00,0,0,0.4153,4,12
62.40,193.50,6955,8200,5,0.26,0.00,0,0,0.4160,4,12
62.50,193.54,6956,8200,5,0.26,0.00,0,0,0.4167,4,12
62.60,193.57,6957,8200,5,0.26,0.00,0,0,0.4173,4,12
62.70,193.60,6958,8200,5,0.26,0.00,0,0,0.4180,4,12
62.80,193.63,6959,8200,5,0.26,0.00,0,0,0.4187,4,12
62.90,193.66,6960,8200,5,0.26,0.00,0,0,0.4193,4,12
63.00,193.69,6961,8200,5,0.26,0.00,0,0,0.4200,4,12
63.10,193.73,6962,8200,5,0.26,0.00,0,0,0.4207,4,12
63.20,193.76,6963,8200,5,0.26,0.00,0,0,0.4213,4,12
63.30,193.80,6964,8200,5,0.26,0.00,0,0,0.4220,4,12
63.40,193.85,6965,8200,5,0.26,0.00,0,0,0.4227,4,12
63.50,193.90,6967,8200,5,0.26,0.00,0,0,0.4233,4,12
63.60,193.95,6969,8200,5,0.26,0.00,0,0,0.4240,4,12
63.70,194.02,6971,8200,5,0.26,0.00,0,0,0.4247,4,12
63.80,194.10,6973,8200,5,0.27,0.00,0,0,0.4253,4,12
63.90,194.18,6975,8200,5,0.27,0.00,0,0,0.4260,4,12
64.00,194.28,6978,8200,5,0.27,0.00,0,0,0.4267,4,12
64.10,194.39,6982,8200,5,0.27,0.00,0,0,0.4273,4,12
64.20,194.51,6985,8200,5,0.28,0.00,0,0,0.4280,4,12
64.30,194.65,6989,8200,5,0.28,0.00,0,0,0.4287,4,12
64.40,194.80,6994,8200,5,0.28,0.00,0,0,0.4293,4,12
64.50,194.96,6999,8200,5,0.29,0.00,0,0,0.4300,4,12
64.60,195.15,7004,8200,5,0.29,0.00,0,0,0.4307,4,12
64.70,195.35,7010,8200,5,0.29,0.00,0,0,0.4313,4,12
64.80,195.57,7017,8200,5,0.30,0.00,0,0,0.4320,4,12
64.90,195.81,7024,8200,5,0.30,0.00,0,0,0.4327,4,12
65.00,196.06,7032,8200,5,0.31,0.00,0,0,0.4333,4,12
65.10,196.34,7040,8200,5,0.31,0.00,0,0,0.4340,4,12
65.20,196.64,7049,8200,5,0.32,0.00,0,0,0.4347,4,12
65.30,196.96,7059,8200,5,0.32,0.00,0,0,0.4353,4,12
65.40,197.30,7069,8200,5,0.33,0.00,0,0,0.4360,4,12
65.50,197.66,7080,8200,5,0.33,0.00,0,0,0.4367,4,12
65.60,198.05,7091,8200,5,0.33,0.00,0,0,0.4373,4,12
65.70,198.46,7104,8200,5,0.34,0.00,0,0,0.4380,4,12
65.80,198.89,7117,8200,5,0.35,0.00,0,0,0.4387,4,12
65.90,199.35,7130,8200,5,0.35,0.00,0,0,0.4393,4,12
66.00,220.58,6957,8200,6,1.00,0.00,0,0,0.4400,4,12
66.10,219.12,6919,8200,6,0.00,0.16,0,0,0.4407,4,12
66.20,217.65,6880,8200,6,0.00,0.16,0,0,0.4413,4,12
66.30,216.17,6841,8200,6,0.00,0.16,0,0,0.4420,4,12
66.40,214.69,6802,8200,6,0.00,0.16,0,0,0.4427,4,12
66.50,213.22,6763,8200,6,0.00,0.16,0,0,0.4433,4,12
66.60,211.76,6725,8200,6,0.00,0.16,0,0,0.4440,4,12
66.70,210.31,6687,8200,6,0.00,0.16,0,0,0.4447,4,12
66.80,208.89,6649,8200,6,0.00,0.16,0,0,0.4453,4,12
66.90,207.50,6613,8200,6,0.00,0.15,0,0,0.4460,4,12
67.00,206.15,6577,8200,6,0.00,0.15,0,0,0.4467,4,12
67.10,204.83,6543,8200,6,0.00,0.14,0,0,0.4473,4,12
67.20,203.57,6509,8200,6,0.00,0.14,0,0,0.4480,4,12
67.30,202.35,6477,8200,6,0.00,0.13,0,0,0.4487,4,12
67.40,201.20,6447,8200,6,0.00,0.13,0,0,0.4493,4,12
67.50,200.10,6418,8200,6,0.00,0.12,0,0,0.4500,4,12
67.60,199.07,6391,8200,6,0.00,0.11,0,0,0.4507,4,12
67.70,198.10,6365,8200,6,0.00,0.11,0,0,0.4513,4,12
67.80,197.20,6342,8200,6,0.00,0.10,0,0,0.4520,4,12
67.90,196.37,6320,8200,6,0.00,0.09,0,0,0.4527,4,12
68.00,195.62,6300,8200,6,0.00,0.08,0,0,0.4533,4,12
68.10,194.93,6282,8200,6,0.00,0.00,0,0,0.4540,4,12
68.20,194.32,6266,8200,6,0.00,0.00,0,0,0.4547,4,12
68.30,193.79,6252,8200,6,0.00,0.00,0,0,0.4553,4,12
68.40,193.32,6239,8200,6,0.00,0.00,0,0,0.4560,4,12
68.50,192.92,6229,8200,6,0.00,0.00,0,0,0.4567,4,12
68.60,192.59,6220,8200,6,0.00,0.00,0,0,0.4573,4,12
68.70,192.33,6213,8200,6,0.00,0.00,0,0,0.4580,4,12
68.80,192.12,6208,8200,6,0.00,0.00,0,0,0.4587,4,12
68.90,191.98,6204,8200,6,0.22,0.00,0,0,0.4593,4,12
69.00,191.89,6202,8200,6,0.23,0.00,0,0,0.4600,4,12
69.10,191.84,6201,8200,6,0.24,0.00,0,0,0.4607,4,12
69.20,191.84,6201,8200,6,0.25,0.00,0,0,0.4613,4,12
69.30,191.88,6202,8200,6,0.26,0.00,0,0,0.4620,4,12
69.40,191.95,6203,8200,6,0.27,0.00,0,0,0.4627,4,12
69.50,192.05,6206,8200,6,0.27,0.00,0,0,0.4633,4,12
69.60,192.16,6209,8200,6,0.28,0.00,0,0,0.4640,4,12
69.70,192.29,6212,8200,6,0.28,0.00,0,0,0.4647,4,12
69.80,192.43,6216,8200,6,0.28,0.00,0,0,0.4653,4,12
69.90,192.57,6220,8200,6,0.28,0.00,0,0,0.4660,4,12
70.00,192.71,6223,8200,6,0.28,0.00,0,0,0.4667,4,12
70.10,192.83,6226,8200,6,0.28,0.00,0,0,0.4673,4,12
70.20,192.93,6229,8200,6,0.27,0.00,0,0,0.4680,4,12
70.30,193.01,6231,8200,6,0.27,0.00,0,0,0.4687,4,12
70.40,193.06,6232,8200,6,0.26,0.00,0,0,0.4693,4,12
70.50,193.07,6233,8200,6,0.25,0.00,0,0,0.4700,4,12
70.60,193.03,6232,8200,6,0.24,0.00,0,0,0.4707,4,12
70.70,192.95,6230,8200,6,0.23,0.00,0,0,0.4713,4,12
70.80,192.82,6226,8200,6,0.22,0.00,0,0,0.4720,4,12
70.90,192.64,6221,8200,6,0.21,0.00,0,0,0.4727,4,12
71.00,192.39,6215,8200,6,0.00,0.00,0,0,0.4733,4,12
71.10,192.07,6207,8200,6,0.00,0.00,0,0,0.4740,4,12
71.20,191.70,6197,8200,6,0.00,0.00,0,0,0.4747,4,12
71.30,191.25,6185,8200,6,0.00,0.00,0,0,0.4753,4,12
71.40,190.73,6171,8200,6,0.00,0.00,0,0,0.4760,4,12
71.50,190.14,6156,8200,6,0.00,0.00,0,0,0.4767,4,12
71.60,189.47,6138,8200,6,0.00,0.00,0,0,0.4773,4,12
71.70,188.74,6119,8200,6,0.00,0.08,0,0,0.4780,4,12
71.80,187.93,6097,8200,6,0.00,0.09,0,0,0.4787,4,12
71.90,187.05,6074,8200,6,0.00,0.10,0,0,0.4793,4,12
72.00,186.10,6049,8200,6,0.00,0.10,0,0,0.4800,4,12
72.10,185.08,6023,8200,6,0.00,0.11,0,0,0.4807,4,12
72.20,184.00,5994,8200,6,0.00,0.12,0,0,0.4813,4,12
72.30,182.86,5964,8200,6,0.00,0.13,0,0,0.4820,4,12
72.40,181.66,5932,8200,6,0.00,0.13,0,0,0.4827,4,12
72.50,180.41,5900,8200,6,0.00,0.14,0,0,0.4833,4,12
72.60,179.11,6523,8200,5,0.00,0.14,0,0,0.4840,4,12
72.70,177.76,6483,8200,5,0.00,0.15,0,0,0.4847,4,12
72.80,176.38,6441,8200,5,0.00,0.15,0,0,0.4853,4,12
72.90,174.97,6399,8200,5,0.00,0.16,0,0,0.4860,4,12
73.00,173.53,6356,8200,5,0.00,0.16,0,0,0.4867,4,12
73.10,172.07,6312,8200,5,0.00,0.16,0,0,0.4873,4,12
73.20,170.60,6268,8200,5,0.00,0.16,0,0,0.4880,4,12
73.30,169.12,6224,8200,5,0.00,0.16,0,0,0.4887,4,12
73.40,167.64,6179,8200,5,0.00,0.16,0,0,0.4893,4,12
73.50,166.17,6135,8200,5,0.00,0.16,0,0,0.4900,4,12
73.60,164.71,6091,8200,5,0.00,0.16,0,0,0.4907,4,12
73.70,163.27,6048,8200,5,0.00,0.16,0,0,0.4913,4,12
73.80,161.85,6006,8200,5,0.00,0.16,0,0,0.4920,4,12
73.90,160.47,5964,8200,5,0.00,0.15,0,0,0.4927,4,12
74.00,159.12,5924,8200,5,0.00,0.15,0,0,0.4933,4,12
74.10,157.82,5885,8200,5,0.00,0.14,0,0,0.4940,4,12
74.20,156.56,5847,8200,5,0.00,0.14,0,0,0.4947,4,12
74.30,155.36,5811,8200,5,0.00,0.13,0,0,0.4953,4,12
74.40,154.21,5776,8200,5,0.00,0.13,0,0,0.4960,4,12
74.50,153.13,5744,8200,5,0.00,0.12,0,0,0.4967,4,12
74.60,152.11,5713,8200,5,0.00,0.11,0,0,0.4973,4,12
74.70,151.15,5685,8200,5,0.00,0.11,0,0,0.4980,4,12
74.80,150.27,5658,8200,5,0.00,0.10,0,0,0.4987,4,12
74.90,149.45,5634,8200,5,0.00,0.09,0,0,0.4993,4,12
75.00,148.71,5611,8200,5,0.00,0.08,0,0,0.5000,4,12
75.10,148.04,5591,8200,5,0.00,0.00,0,0,0.5007,4,12
75.20,147.44,5573,8200,5,0.00,0.00,0,0,0.5013,4,12
